Product_ID,Product_Category,Total_Orders,Returns,Return_Rate_Percent
PROD00000862,Electronics,1,1,100.00
PROD00000864,Home,1,1,100.00
PROD00000867,Clothing,1,1,100.00
PROD00000873,Books,1,1,100.00
PROD00000875,Home,1,1,100.00
PROD00000876,Electronics,1,1,100.00
PROD00000877,Toys,1,1,100.00
PROD00000878,Home,1,1,100.00
PROD00000880,Electronics,1,1,100.00
PROD00000881,Clothing,1,1,100.00
PROD00000884,Electronics,1,1,100.00
PROD00000885,Clothing,1,1,100.00
PROD00000888,Toys,1,1,100.00
PROD00000890,Clothing,1,1,100.00
PROD00000891,Books,1,1,100.00
PROD00000893,Home,1,1,100.00
PROD00000894,Toys,1,1,100.00
PROD00000895,Books,1,1,100.00
PROD00000897,Home,1,1,100.00
PROD00000898,Toys,1,1,100.00
PROD00000899,Clothing,1,1,100.00
PROD00000900,Home,1,1,100.00
PROD00000901,Clothing,1,1,100.00
PROD00000902,Books,1,1,100.00
PROD00000903,Toys,1,1,100.00
PROD00000904,Electronics,1,1,100.00
PROD00000905,Toys,1,1,100.00
PROD00000906,Clothing,1,1,100.00
PROD00000907,Books,1,1,100.00
PROD00000908,Home,1,1,100.00
PROD00000909,Books,1,1,100.00
PROD00000910,Home,1,1,100.00
PROD00000911,Electronics,1,1,100.00
PROD00000912,Books,1,1,100.00
PROD00000913,Clothing,1,1,100.00
PROD00000914,Home,1,1,100.00
PROD00000915,Toys,1,1,100.00
PROD00000916,Clothing,1,1,100.00
PROD00000917,Toys,1,1,100.00
PROD00000918,Clothing,1,1,100.00
PROD00000919,Toys,1,1,100.00
PROD00000920,Home,1,1,100.00
PROD00000921,Electronics,1,1,100.00
PROD00000922,Electronics,1,1,100.00
PROD00000923,Books,1,1,100.00
PROD00000924,Toys,1,1,100.00
PROD00000925,Electronics,1,1,100.00
PROD00000926,Books,1,1,100.00
PROD00000927,Clothing,1,1,100.00
PROD00000928,Toys,1,1,100.00
PROD00000929,Books,1,1,100.00
PROD00000930,Clothing,1,1,100.00
PROD00000931,Electronics,1,1,100.00
PROD00000932,Home,1,1,100.00
PROD00000933,Home,1,1,100.00
PROD00000934,Clothing,1,1,100.00
PROD00000935,Clothing,1,1,100.00
PROD00000936,Toys,1,1,100.00
PROD00000937,Books,1,1,100.00
PROD00000938,Books,1,1,100.00
PROD00000939,Home,1,1,100.00
PROD00000940,Toys,1,1,100.00
PROD00000941,Clothing,1,1,100.00
PROD00000942,Clothing,1,1,100.00
PROD00000943,Home,1,1,100.00
PROD00000944,Toys,1,1,100.00
PROD00000945,Clothing,1,1,100.00
PROD00000946,Home,1,1,100.00
PROD00000947,Books,1,1,100.00
PROD00000948,Home,1,1,100.00
PROD00000949,Toys,1,1,100.00
PROD00000950,Clothing,1,1,100.00
PROD00000951,Home,1,1,100.00
PROD00000952,Home,1,1,100.00
PROD00000953,Home,1,1,100.00
PROD00000954,Electronics,1,1,100.00
PROD00000955,Books,1,1,100.00
PROD00000956,Home,1,1,100.00
PROD00000957,Home,1,1,100.00
PROD00000958,Toys,1,1,100.00
PROD00000959,Home,1,1,100.00
PROD00000960,Clothing,1,1,100.00
PROD00000961,Books,1,1,100.00
PROD00000962,Electronics,1,1,100.00
PROD00000963,Books,1,1,100.00
PROD00000964,Electronics,1,1,100.00
PROD00000965,Books,1,1,100.00
PROD00000966,Home,1,1,100.00
PROD00000967,Books,1,1,100.00
PROD00000968,Electronics,1,1,100.00
PROD00000969,Electronics,1,1,100.00
PROD00000970,Clothing,1,1,100.00
PROD00000971,Home,1,1,100.00
PROD00000972,Electronics,1,1,100.00
PROD00000973,Books,1,1,100.00
PROD00000974,Home,1,1,100.00
PROD00000975,Home,1,1,100.00
PROD00000976,Toys,1,1,100.00
PROD00000977,Home,1,1,100.00
PROD00000978,Toys,1,1,100.00
PROD00000979,Home,1,1,100.00
PROD00000980,Books,1,1,100.00
PROD00000981,Home,1,1,100.00
PROD00000982,Home,1,1,100.00
PROD00000983,Toys,1,1,100.00
PROD00000984,Toys,1,1,100.00
PROD00000985,Home,1,1,100.00
PROD00000986,Home,1,1,100.00
PROD00000987,Home,1,1,100.00
PROD00000988,Clothing,1,1,100.00
PROD00000989,Electronics,1,1,100.00
PROD00000990,Toys,1,1,100.00
PROD00000991,Electronics,1,1,100.00
PROD00000992,Toys,1,1,100.00
PROD00000993,Books,1,1,100.00
PROD00000994,Toys,1,1,100.00
PROD00000995,Electronics,1,1,100.00
PROD00000996,Clothing,1,1,100.00
PROD00000997,Home,1,1,100.00
PROD00000998,Electronics,1,1,100.00
PROD00000999,Toys,1,1,100.00
PROD00001000,Clothing,1,1,100.00
PROD00001001,Books,1,1,100.00
PROD00001002,Books,1,1,100.00
PROD00001003,Electronics,1,1,100.00
PROD00001004,Books,1,1,100.00
PROD00001005,Clothing,1,1,100.00
PROD00001006,Electronics,1,1,100.00
PROD00001007,Toys,1,1,100.00
PROD00001008,Books,1,1,100.00
PROD00001009,Toys,1,1,100.00
PROD00001010,Electronics,1,1,100.00
PROD00001011,Electronics,1,1,100.00
PROD00001012,Toys,1,1,100.00
PROD00001013,Electronics,1,1,100.00
PROD00001014,Electronics,1,1,100.00
PROD00001015,Toys,1,1,100.00
PROD00001016,Toys,1,1,100.00
PROD00001017,Toys,1,1,100.00
PROD00001018,Clothing,1,1,100.00
PROD00001019,Home,1,1,100.00
PROD00001020,Toys,1,1,100.00
PROD00001021,Books,1,1,100.00
PROD00001022,Electronics,1,1,100.00
PROD00001023,Clothing,1,1,100.00
PROD00001024,Books,1,1,100.00
PROD00001025,Books,1,1,100.00
PROD00001026,Electronics,1,1,100.00
PROD00001027,Toys,1,1,100.00
PROD00001028,Home,1,1,100.00
PROD00001029,Clothing,1,1,100.00
PROD00001030,Books,1,1,100.00
PROD00001031,Electronics,1,1,100.00
PROD00001032,Books,1,1,100.00
PROD00001033,Toys,1,1,100.00
PROD00001034,Books,1,1,100.00
PROD00001035,Books,1,1,100.00
PROD00001036,Clothing,1,1,100.00
PROD00001037,Electronics,1,1,100.00
PROD00001038,Books,1,1,100.00
PROD00001039,Clothing,1,1,100.00
PROD00001040,Clothing,1,1,100.00
PROD00001041,Electronics,1,1,100.00
PROD00001042,Books,1,1,100.00
PROD00001043,Books,1,1,100.00
PROD00001044,Home,1,1,100.00
PROD00001045,Books,1,1,100.00
PROD00001046,Toys,1,1,100.00
PROD00001047,Electronics,1,1,100.00
PROD00001048,Home,1,1,100.00
PROD00001049,Home,1,1,100.00
PROD00001050,Home,1,1,100.00
PROD00001051,Electronics,1,1,100.00
PROD00001052,Toys,1,1,100.00
PROD00001053,Home,1,1,100.00
PROD00001054,Clothing,1,1,100.00
PROD00001055,Toys,1,1,100.00
PROD00001056,Books,1,1,100.00
PROD00001057,Toys,1,1,100.00
PROD00001058,Electronics,1,1,100.00
PROD00001059,Toys,1,1,100.00
PROD00001060,Clothing,1,1,100.00
PROD00001061,Books,1,1,100.00
PROD00001062,Toys,1,1,100.00
PROD00001063,Home,1,1,100.00
PROD00001064,Electronics,1,1,100.00
PROD00001065,Home,1,1,100.00
PROD00001066,Toys,1,1,100.00
PROD00001067,Home,1,1,100.00
PROD00001068,Home,1,1,100.00
PROD00001069,Home,1,1,100.00
PROD00001070,Home,1,1,100.00
PROD00001071,Home,1,1,100.00
PROD00001072,Toys,1,1,100.00
PROD00001073,Toys,1,1,100.00
PROD00001074,Home,1,1,100.00
PROD00001075,Home,1,1,100.00
PROD00001076,Electronics,1,1,100.00
PROD00001077,Home,1,1,100.00
PROD00001078,Books,1,1,100.00
PROD00001079,Clothing,1,1,100.00
PROD00001080,Clothing,1,1,100.00
PROD00001081,Books,1,1,100.00
PROD00001082,Electronics,1,1,100.00
PROD00001083,Home,1,1,100.00
PROD00001084,Clothing,1,1,100.00
PROD00001085,Home,1,1,100.00
PROD00001086,Home,1,1,100.00
PROD00001087,Books,1,1,100.00
PROD00001088,Toys,1,1,100.00
PROD00001089,Home,1,1,100.00
PROD00001090,Home,1,1,100.00
PROD00001091,Toys,1,1,100.00
PROD00001092,Electronics,1,1,100.00
PROD00001093,Home,1,1,100.00
PROD00001094,Clothing,1,1,100.00
PROD00001095,Books,1,1,100.00
PROD00001096,Books,1,1,100.00
PROD00001097,Home,1,1,100.00
PROD00001098,Electronics,1,1,100.00
PROD00001099,Clothing,1,1,100.00
PROD00001100,Clothing,1,1,100.00
PROD00001101,Clothing,1,1,100.00
PROD00001102,Electronics,1,1,100.00
PROD00001103,Home,1,1,100.00
PROD00001104,Home,1,1,100.00
PROD00001105,Books,1,1,100.00
PROD00001106,Books,1,1,100.00
PROD00001107,Electronics,1,1,100.00
PROD00001108,Books,1,1,100.00
PROD00001109,Books,1,1,100.00
PROD00001110,Toys,1,1,100.00
PROD00001111,Toys,1,1,100.00
PROD00001112,Books,1,1,100.00
PROD00001113,Electronics,1,1,100.00
PROD00001114,Books,1,1,100.00
PROD00001115,Home,1,1,100.00
PROD00001116,Clothing,1,1,100.00
PROD00001117,Clothing,1,1,100.00
PROD00001118,Electronics,1,1,100.00
PROD00001119,Toys,1,1,100.00
PROD00001120,Electronics,1,1,100.00
PROD00001121,Toys,1,1,100.00
PROD00001122,Electronics,1,1,100.00
PROD00001123,Home,1,1,100.00
PROD00001124,Books,1,1,100.00
PROD00001125,Toys,1,1,100.00
PROD00001126,Home,1,1,100.00
PROD00001127,Electronics,1,1,100.00
PROD00001128,Electronics,1,1,100.00
PROD00001129,Electronics,1,1,100.00
PROD00001130,Home,1,1,100.00
PROD00001131,Toys,1,1,100.00
PROD00001132,Electronics,1,1,100.00
PROD00001133,Electronics,1,1,100.00
PROD00001134,Electronics,1,1,100.00
PROD00001135,Toys,1,1,100.00
PROD00001136,Electronics,1,1,100.00
PROD00001137,Electronics,1,1,100.00
PROD00001138,Home,1,1,100.00
PROD00001139,Electronics,1,1,100.00
PROD00001140,Toys,1,1,100.00
PROD00001141,Home,1,1,100.00
PROD00001142,Electronics,1,1,100.00
PROD00001143,Electronics,1,1,100.00
PROD00001144,Home,1,1,100.00
